REGION,SETTLEMENTDATE,TOTALDEMAND,RRP
NSW1,06-02-18 11:00,8694.38,62.69
NSW1,06-02-18 11:30,8743.8,58.94
NSW1,06-02-18 12:00,8692.39,60.25
NSW1,06-02-18 12:30,8759.24,67.07
NSW1,06-02-18 13:00,8887.71,67.63
NSW1,06-02-18 13:30,8977.74,58.63
NSW1,06-02-18 14:00,9044.67,61.46
NSW1,06-02-18 14:30,9169.84,71.68
NSW1,06-02-18 15:00,9321.43,78.07
NSW1,06-02-18 15:30,9473.61,86.17
NSW1,06-02-18 16:00,9555.2,92.6
NSW1,06-02-18 16:30,9596.72,94.04
NSW1,06-02-18 17:00,9574.36,84.82
NSW1,06-02-18 17:30,9395.61,83.89
NSW1,06-02-18 18:00,9280.58,69.12
NSW1,06-02-18 18:30,9070.03,63.58
NSW1,06-02-18 19:00,8912.36,63.88
NSW1,06-02-18 19:30,8971.68,66.67
NSW1,06-02-18 20:00,8891.52,63.81
NSW1,06-02-18 20:30,8635.93,62.89
NSW1,06-02-18 21:00,8370.14,58.19
NSW1,06-02-18 21:30,8232.23,59.17
NSW1,06-02-18 22:00,8013.46,55.89
NSW1,06-02-18 22:30,7942.81,59.73
NSW1,06-02-18 23:00,7779.56,61.09
NSW1,06-02-18 23:30,7539.5,56.89
NSW1,07-02-18 0:00,7377.92,54.42
NSW1,07-02-18 0:30,7210.32,53.74
NSW1,07-02-18 1:00,7050.18,51.25
NSW1,07-02-18 1:30,6742.89,55.59
NSW1,07-02-18 2:00,6529.05,42.63
NSW1,07-02-18 2:30,6387.5,42.95
NSW1,07-02-18 3:00,6370.6,47.03
NSW1,07-02-18 3:30,6349.21,38.95
NSW1,07-02-18 4:00,6437.55,43.97
NSW1,07-02-18 4:30,6660.69,55.07
NSW1,07-02-18 5:00,6893.01,61.3
NSW1,07-02-18 5:30,7415.7,62.84
NSW1,07-02-18 6:00,7820.02,60.3
NSW1,07-02-18 6:30,8222.01,62.65
NSW1,07-02-18 7:00,8480.89,64.6
NSW1,07-02-18 7:30,8656.67,59.92
NSW1,07-02-18 8:00,8629.64,58.36
NSW1,07-02-18 8:30,8697.05,59.06
NSW1,07-02-18 9:00,8829.43,63.92
NSW1,07-02-18 9:30,8871.89,67.24
NSW1,07-02-18 10:00,8901.5,73.15
NSW1,07-02-18 10:30,8868.95,69.09
NSW1,07-02-18 11:00,8867.72,61.84
NSW1,07-02-18 11:30,8895.74,66.56
NSW1,07-02-18 12:00,8994.29,67.85
NSW1,07-02-18 12:30,9031.64,71.13
NSW1,07-02-18 13:00,9116.91,92.41
NSW1,07-02-18 13:30,9218.11,79.34
NSW1,07-02-18 14:00,9311.52,43.11
NSW1,07-02-18 14:30,9410.12,89
NSW1,07-02-18 15:00,9655.85,84.36
NSW1,07-02-18 15:30,9846.63,86.37
NSW1,07-02-18 16:00,9952.92,102.91
NSW1,07-02-18 16:30,10034.83,131.02
NSW1,07-02-18 17:00,10034.42,97.75
NSW1,07-02-18 17:30,9870.04,99.4
NSW1,07-02-18 18:00,9747.05,88.86
NSW1,07-02-18 18:30,9507.6,89.96
NSW1,07-02-18 19:00,9236.5,80.17
NSW1,07-02-18 19:30,9220.58,82.09
NSW1,07-02-18 20:00,9107.02,76.29
NSW1,07-02-18 20:30,8883.17,67.51
NSW1,07-02-18 21:00,8564.03,62.26
NSW1,07-02-18 21:30,8433.33,57.82
NSW1,07-02-18 22:00,8163.04,55.25
NSW1,07-02-18 22:30,8116.08,66.18
NSW1,07-02-18 23:00,7910.93,65.17
NSW1,07-02-18 23:30,7707.07,63.01
NSW1,08-02-18 0:00,7560.24,65.42
NSW1,08-02-18 0:30,7379.26,59.5
NSW1,08-02-18 1:00,7141.59,55.18
NSW1,08-02-18 1:30,6806.52,38.16
NSW1,08-02-18 2:00,6618.26,58.18
NSW1,08-02-18 2:30,6526.73,60.03
NSW1,08-02-18 3:00,6424.67,55.84
NSW1,08-02-18 3:30,6442.58,58.44
NSW1,08-02-18 4:00,6491.75,60.67
NSW1,08-02-18 4:30,6688.96,62.36
NSW1,08-02-18 5:00,6949.09,56.67
NSW1,08-02-18 5:30,7433.75,57.87
NSW1,08-02-18 6:00,7841.94,59.7
NSW1,08-02-18 6:30,8166.95,60.3
NSW1,08-02-18 7:00,8401.36,63.37
NSW1,08-02-18 7:30,8561.57,57.68
NSW1,08-02-18 8:00,8585.77,58.45
NSW1,08-02-18 8:30,8707.1,60.9
NSW1,08-02-18 9:00,8780.06,63.51
NSW1,08-02-18 9:30,8824.94,64.48
NSW1,08-02-18 10:00,8951.75,67.96
NSW1,08-02-18 10:30,8966.51,66.31
NSW1,08-02-18 11:00,9058,71.84
NSW1,08-02-18 11:30,9061.56,69.76
NSW1,08-02-18 12:00,9156.04,75.42
NSW1,08-02-18 12:30,9283.55,68.12
NSW1,08-02-18 13:00,9488.6,76.97
NSW1,08-02-18 13:30,9721.6,85.86
NSW1,08-02-18 14:00,9880.09,81.34
NSW1,08-02-18 14:30,10069.83,88.99
NSW1,08-02-18 15:00,10372.68,105.09
NSW1,08-02-18 15:30,10663.91,103.86
NSW1,08-02-18 16:00,10950.53,125.51
NSW1,08-02-18 16:30,11044.15,112.24
NSW1,08-02-18 17:00,11230.99,138.26
NSW1,08-02-18 17:30,11069.18,98.75
NSW1,08-02-18 18:00,10933.05,100.73
NSW1,08-02-18 18:30,10674.65,96.24
NSW1,08-02-18 19:00,10416.05,90.48
NSW1,08-02-18 19:30,10373.93,88.34
NSW1,08-02-18 20:00,10223.6,88.67
NSW1,08-02-18 20:30,9819.71,101.93
NSW1,08-02-18 21:00,9488.9,84.54
NSW1,08-02-18 21:30,9245.91,71.28
NSW1,08-02-18 22:00,8769.19,60.15
NSW1,08-02-18 22:30,8619.91,82.12
NSW1,08-02-18 23:00,8325.98,73.34
NSW1,08-02-18 23:30,8081.68,65.28
NSW1,09-02-18 0:00,7827.54,57.84
NSW1,09-02-18 0:30,7662.73,70.87
NSW1,09-02-18 1:00,7486.72,71.02
NSW1,09-02-18 1:30,7130.9,70.31
NSW1,09-02-18 2:00,6966.37,80.39
NSW1,09-02-18 2:30,6841.53,83.65
NSW1,09-02-18 3:00,6766.65,81.17
NSW1,09-02-18 3:30,6745.72,88.74
NSW1,09-02-18 4:00,6804.39,78.43
NSW1,09-02-18 4:30,7042.34,73.89
NSW1,09-02-18 5:00,7291.17,68.66
NSW1,09-02-18 5:30,7748.73,76.19
NSW1,09-02-18 6:00,8198.11,82.96
NSW1,09-02-18 6:30,8566.3,87.14
NSW1,09-02-18 7:00,8884.48,96.27
NSW1,09-02-18 7:30,9091.89,94.27
NSW1,09-02-18 8:00,9237.14,90.78
NSW1,09-02-18 8:30,9412.51,102.3
NSW1,09-02-18 9:00,9445.61,105.19
NSW1,09-02-18 9:30,9600.97,100.91
NSW1,09-02-18 10:00,9572.05,103.21
NSW1,09-02-18 10:30,9769.31,106.46
NSW1,09-02-18 11:00,9820.35,99.3
NSW1,09-02-18 11:30,9985.07,96.29
NSW1,09-02-18 12:00,10138.45,96.86
NSW1,09-02-18 12:30,10359.13,100.83
NSW1,09-02-18 13:00,10498.12,101.32
NSW1,09-02-18 13:30,10682.99,110.66
NSW1,09-02-18 14:00,10757.87,107.8
NSW1,09-02-18 14:30,10826.82,113.33
NSW1,09-02-18 15:00,11033.75,152.84
NSW1,09-02-18 15:30,11118.14,131.36
NSW1,09-02-18 16:00,11018.08,103.02
NSW1,09-02-18 16:30,10815.79,102.42
NSW1,09-02-18 17:00,10758.81,107.89
NSW1,09-02-18 17:30,10405.43,100.51
NSW1,09-02-18 18:00,10103.81,92.75
NSW1,09-02-18 18:30,9843.6,94.89
NSW1,09-02-18 19:00,9686.65,101.8
NSW1,09-02-18 19:30,9691.25,102.84
NSW1,09-02-18 20:00,9541.66,81.62
NSW1,09-02-18 20:30,9335.66,84.07
NSW1,09-02-18 21:00,9065.26,65.43
NSW1,09-02-18 21:30,8932.71,63.06
NSW1,09-02-18 22:00,8694.6,56.48
NSW1,09-02-18 22:30,8586.02,73.75
NSW1,09-02-18 23:00,8362.39,70.05
NSW1,09-02-18 23:30,8115.36,62.36
NSW1,10-02-18 0:00,7906.77,58.44
NSW1,10-02-18 0:30,7603.49,55.92
NSW1,10-02-18 1:00,7314.45,59.76
NSW1,10-02-18 1:30,6915.46,60.85
NSW1,10-02-18 2:00,6760.44,60.01
NSW1,10-02-18 2:30,6618.96,56.5
NSW1,10-02-18 3:00,6507.65,64.25
NSW1,10-02-18 3:30,6511.84,70.35
NSW1,10-02-18 4:00,6497.69,71.31
NSW1,10-02-18 4:30,6586.94,64.44
NSW1,10-02-18 5:00,6616.3,61.92
NSW1,10-02-18 5:30,6819.19,60.29
NSW1,10-02-18 6:00,6952.05,61.32
NSW1,10-02-18 6:30,7205.79,60.19
NSW1,10-02-18 7:00,7525.92,62.37
NSW1,10-02-18 7:30,7809.87,64
NSW1,10-02-18 8:00,8091.57,67.34
NSW1,10-02-18 8:30,8342.48,68.82
NSW1,10-02-18 9:00,8364.04,55.06
NSW1,10-02-18 9:30,8546.94,66.82
NSW1,10-02-18 10:00,8572.37,66.91
NSW1,10-02-18 10:30,8699.1,67.58
NSW1,10-02-18 11:00,8773.24,62.27
NSW1,10-02-18 11:30,8904.06,63.92
NSW1,10-02-18 12:00,8983,69.58
NSW1,10-02-18 12:30,9161.4,70.09
NSW1,10-02-18 13:00,9383.54,70.71
NSW1,10-02-18 13:30,9497.37,63.38
NSW1,10-02-18 14:00,9690.68,63.51
NSW1,10-02-18 14:30,9902.34,69.98
NSW1,10-02-18 15:00,10121.86,71.51
NSW1,10-02-18 15:30,10202.14,73.58
NSW1,10-02-18 16:00,10426.61,86.44
NSW1,10-02-18 16:30,10433.91,86.82
NSW1,10-02-18 17:00,10448.4,97.55
NSW1,10-02-18 17:30,10453.83,109.73
NSW1,10-02-18 18:00,10345.9,96.79
NSW1,10-02-18 18:30,10113.76,85.55
NSW1,10-02-18 19:00,9856.42,81.89
NSW1,10-02-18 19:30,9725.65,74.31
NSW1,10-02-18 20:00,9586.15,74.04
NSW1,10-02-18 20:30,9400.99,73.41
NSW1,10-02-18 21:00,9109.71,68.44
NSW1,10-02-18 21:30,8903.58,68.78
NSW1,10-02-18 22:00,8644.02,62.26
NSW1,10-02-18 22:30,8400.56,68.5
NSW1,10-02-18 23:00,8055.31,58.65
NSW1,10-02-18 23:30,7778.6,59.69
NSW1,11-02-18 0:00,7502.59,60.73
NSW1,11-02-18 0:30,7319.23,59.18
NSW1,11-02-18 1:00,7078.75,56.14
NSW1,11-02-18 1:30,6829.82,55.95
NSW1,11-02-18 2:00,6597.01,54.07
NSW1,11-02-18 2:30,6445.38,53.02
NSW1,11-02-18 3:00,6371.64,53.05
NSW1,11-02-18 3:30,6320.96,52.42
NSW1,11-02-18 4:00,6317.4,51.75
NSW1,11-02-18 4:30,6371.22,53.78
NSW1,11-02-18 5:00,6394.71,53.42
NSW1,11-02-18 5:30,6492.92,56.29
NSW1,11-02-18 6:00,6499.61,47.32
NSW1,11-02-18 6:30,6741.55,54.09
NSW1,11-02-18 7:00,6957.95,60.53
NSW1,11-02-18 7:30,7225.17,63.89
NSW1,11-02-18 8:00,7456.13,61.48
NSW1,11-02-18 8:30,7658.38,57.25
NSW1,11-02-18 9:00,7833.99,59.08
NSW1,11-02-18 9:30,7898.56,56.74
NSW1,11-02-18 10:00,7892.69,54.46
NSW1,11-02-18 10:30,7942.51,55.37
NSW1,11-02-18 11:00,8118.51,61.3
NSW1,11-02-18 11:30,8220.77,58.42
NSW1,11-02-18 12:00,8345.29,62.92
NSW1,11-02-18 12:30,8497.75,66.96
NSW1,11-02-18 13:00,8629.86,68.67
NSW1,11-02-18 13:30,8660.8,74.63
NSW1,11-02-18 14:00,8751.88,74.09
NSW1,11-02-18 14:30,8929.17,76.45
NSW1,11-02-18 15:00,8957.76,76.21
NSW1,11-02-18 15:30,9022.01,75.53
NSW1,11-02-18 16:00,9112.19,74.33
NSW1,11-02-18 16:30,9076.39,74.13
NSW1,11-02-18 17:00,9107.24,74.22
NSW1,11-02-18 17:30,9091.09,74.62
NSW1,11-02-18 18:00,9022.02,72.36
NSW1,11-02-18 18:30,8854.21,69.95
NSW1,11-02-18 19:00,8726.93,67.71
NSW1,11-02-18 19:30,8719.34,66.79
NSW1,11-02-18 20:00,8642.99,70.54
NSW1,11-02-18 20:30,8448.47,74.61
NSW1,11-02-18 21:00,8236.45,72.4
NSW1,11-02-18 21:30,8028.51,74.5
NSW1,11-02-18 22:00,7823.42,71.46
NSW1,11-02-18 22:30,7713.91,70.16
NSW1,11-02-18 23:00,7475.72,67.23
NSW1,11-02-18 23:30,7237.17,71.07
NSW1,12-02-18 0:00,7103,64.08
NSW1,12-02-18 0:30,6976.32,69.26
NSW1,12-02-18 1:00,6853.89,66.65
NSW1,12-02-18 1:30,6613.62,65.39
NSW1,12-02-18 2:00,6480.74,68.35
NSW1,12-02-18 2:30,6435.6,71.87
NSW1,12-02-18 3:00,6330.33,71.46
NSW1,12-02-18 3:30,6369.16,68.71
NSW1,12-02-18 4:00,6435.96,71.48
NSW1,12-02-18 4:30,6676.24,66.64
NSW1,12-02-18 5:00,6987.7,64.7
NSW1,12-02-18 5:30,7512.06,65.6
NSW1,12-02-18 6:00,7932.77,68.69
NSW1,12-02-18 6:30,8373.22,69.89
NSW1,12-02-18 7:00,8683.42,76.56
NSW1,12-02-18 7:30,8864.87,67.43
NSW1,12-02-18 8:00,9004.56,70.14
NSW1,12-02-18 8:30,9200.33,72.84
NSW1,12-02-18 9:00,9239.56,74.25
NSW1,12-02-18 9:30,9323.17,78.58
NSW1,12-02-18 10:00,9386.45,87.39
NSW1,12-02-18 10:30,9399.48,81.71
NSW1,12-02-18 11:00,9515.16,85.13
NSW1,12-02-18 11:30,9515.63,80.29
NSW1,12-02-18 12:00,9695.09,85.01
NSW1,12-02-18 12:30,9845.24,86.79
NSW1,12-02-18 13:00,10000.57,98.06
NSW1,12-02-18 13:30,10150.2,91.31
NSW1,12-02-18 14:00,10231.44,103.12
NSW1,12-02-18 14:30,10375.47,102.31
NSW1,12-02-18 15:00,10652.97,102.05
NSW1,12-02-18 15:30,10768.62,105.66
NSW1,12-02-18 16:00,10824.9,104.19
NSW1,12-02-18 16:30,10782.76,101.22
NSW1,12-02-18 17:00,10612.46,97.5
NSW1,12-02-18 17:30,10390.11,91.77
NSW1,12-02-18 18:00,10152.69,88.73
NSW1,12-02-18 18:30,9904.88,79.99
NSW1,12-02-18 19:00,9696.34,86.42
NSW1,12-02-18 19:30,9741.82,90.93
NSW1,12-02-18 20:00,9630.09,82.61
NSW1,12-02-18 20:30,9331.53,78.05
NSW1,12-02-18 21:00,9041.32,77.4
NSW1,12-02-18 21:30,8833.09,75.75
NSW1,12-02-18 22:00,8530.44,69.32
NSW1,12-02-18 22:30,8446.2,82.42
NSW1,12-02-18 23:00,8175.74,81.5
NSW1,12-02-18 23:30,7911.76,73.33
NSW1,13-02-18 0:00,7729.86,73.44
NSW1,13-02-18 0:30,7547.04,84.79
NSW1,13-02-18 1:00,7345.51,74.5
NSW1,13-02-18 1:30,7110.74,73.95
NSW1,13-02-18 2:00,6872.34,79.37
NSW1,13-02-18 2:30,6736,80.45
NSW1,13-02-18 3:00,6727.48,79.09
NSW1,13-02-18 3:30,6728.85,84.76
NSW1,13-02-18 4:00,6792.62,77.58
NSW1,13-02-18 4:30,6995.4,73.17
